dev_pessoa_backend  | [2m2025-08-04T17:36:44.864235Z[0m [32m INFO[0m [2mbackend::services::claude_session_service[0m[2m:[0m [Claude] 
dev_pessoa_backend  | [2m2025-08-04T17:36:44.864239Z[0m [32m INFO[0m [2mbackend::services::claude_session_service[0m[2m:[0m [Claude] iam done with my job rom
dev_pessoa_backend  | [2m2025-08-04T17:36:45.800079Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:36:45.808179Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:36:45.808195Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:36:45.819281Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:37:03.084043Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:37:03.084803Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:37:03.085998Z[0m [31mERROR[0m [2mbackend::networking::websocket[0m[2m:[0m Error receiving message: WebSocket protocol error: Connection reset without closing handshake
dev_pessoa_backend  | [2m2025-08-04T17:37:03.094167Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:37:03.099051Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:37:03.103136Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:37:03.294649Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:37:04.861390Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:37:04.875645Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T17:37:04.887762Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:39.538588Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:40.787181Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:40.794147Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:40.794160Z[0m [31mERROR[0m [2mbackend::networking::websocket[0m[2m:[0m Error receiving message: WebSocket protocol error: Connection reset without closing handshake
dev_pessoa_backend  | [2m2025-08-04T18:10:40.795227Z[0m [33m WARN[0m [2mbackend::error::types[0m[2m:[0m Sanitized NotFound error message: No content snapshot found
dev_pessoa_backend  | [2m2025-08-04T18:10:40.799178Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:40.800001Z[0m [33m WARN[0m [2mbackend::error::types[0m[2m:[0m Sanitized NotFound error message: No content snapshot found
dev_pessoa_backend  | [2m2025-08-04T18:10:40.808863Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:40.810164Z[0m [33m WARN[0m [2mbackend::error::types[0m[2m:[0m Sanitized NotFound error message: No content snapshot found
dev_pessoa_backend  | [2m2025-08-04T18:10:40.814057Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:40.814552Z[0m [33m WARN[0m [2mbackend::error::types[0m[2m:[0m Sanitized NotFound error message: No content snapshot found
dev_pessoa_backend  | [2m2025-08-04T18:10:40.815622Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:40.817117Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:40.828543Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:40.830107Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:41.087936Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
